u,v,highway,street_name,is_screened_candidate,length_m,free_flow_time_min,capacity_veh_hr,baseline_flow,vc_ratio,system_cost_without,system_cost_baseline,delta_cost,pct_change,is_braess,convergence_gap,reliable,braess_mag,braess_norm,vc_redundancy,redundancy_score,betweenness
1371816433,4730103812,tertiary,(unnamed road),True,197.6,0.296,700,700.0,1.0,23015.2156,26159.5097,-3144.2941,-12.0197,True,1.4624564506397194e-05,True,3144.2941,1.0,0.0,0.6,0.06375576854810082
4730103812,5281842548,tertiary,(unnamed road),False,23.5,0.035,700,700.0,1.0,23015.2156,26159.5097,-3144.2941,-12.0197,True,1.462456450639689e-05,True,3144.2941,1.0,0.0,0.6,0.06347177848775293
9645445129,9645445153,primary,(unnamed road),True,7.3,0.007,1500,300.0,0.2,25173.1633,26159.5097,-986.3464,-3.7705,True,9.982976883955622e-06,True,986.3464,0.3136940657046044,0.8,0.5082164394227627,0.06554490592829251
9645445142,9645445129,primary,(unnamed road),True,10.9,0.011,1500,300.0,0.2,25173.1633,26159.5097,-986.3464,-3.7705,True,9.982976883955622e-06,True,986.3464,0.3136940657046044,0.8,0.5082164394227627,0.05993610223642172
1558994025,9681688971,primary,(unnamed road),False,13.6,0.014,1500,200.0,0.1333,25397.6855,26159.5097,-761.8242,-2.9122,True,2.1078385786796674e-05,True,761.8242,0.2422878317902896,0.8667,0.4920526990741738,0.022492012779552716
10277100419,10277100421,residential,(unnamed road),False,14.3,0.029,400,200.0,0.5,25054.4062,26159.5097,-1105.1035,-4.2245,True,2.9631966235342626e-05,True,1105.1035,0.3514631471655275,0.5,0.4108778882993165,0.0
13654030332,1371807630,residential,(unnamed road),False,66.6,0.133,400,200.0,0.5,25321.9619,26159.5097,-837.5478,-3.2017,True,9.993478835288725e-06,True,837.5478,0.2663706935047838,0.5,0.3598224161028703,0.006666666666666666
1371807631,1371807563,residential,(unnamed road),False,87.2,0.174,400,48.34,0.1209,26148.7289,26159.5097,-10.7808,-0.0412,True,9.556717703795435e-06,True,10.7808,0.0034286869030476503,0.8791,0.3536972121418286,0.026545970891018813
9645445151,9645445136,primary,(unnamed road),False,6.1,0.006,1500,200.0,0.1333,26234.3568,26159.5097,74.8471,0.2861,False,9.955878477957401e-06,True,0.0,0.0,0.8667,0.34668000000000004,0.08056798012069577
1327387692,4204925700,primary,(unnamed road),True,310.8,0.311,1500,300.0,0.2,26464.1822,26159.5097,304.6725,1.1647,False,2.5512419300622698e-05,True,0.0,0.0,0.8,0.32000000000000006,0.03673411430599929
956975072,1078253094,primary,(unnamed road),True,293.4,0.293,1500,300.0,0.2,27060.1053,26159.5097,900.5956,3.4427,False,4.234235381799711e-05,True,0.0,0.0,0.8,0.32000000000000006,0.07983670571529997
1371807649,1371807598,residential,(unnamed road),False,8.7,0.017,400,100.0,0.25,26160.2369,26159.5097,0.7273,0.0028,False,9.999827307082931e-06,True,0.0,0.0,0.75,0.30000000000000004,0.007071352502662407
2623251185,6194047462,primary,(unnamed road),True,142.6,0.143,1500,400.0,0.2667,27440.4087,26159.5097,1280.899,4.8965,False,2.0580067159797153e-05,True,0.0,0.0,0.7333000000000001,0.29332,0.07680511182108626
1104250513,10056189411,primary,(unnamed road),True,151.5,0.151,1500,400.0,0.2667,26828.2662,26159.5097,668.7565,2.5565,False,2.967181064956044e-05,True,0.0,0.0,0.7333000000000001,0.29332,0.06031238906638268
1507064149,1104250488,primary,(unnamed road),True,35.0,0.035,1500,400.0,0.2667,26802.1728,26159.5097,642.6631,2.4567,False,3.698176190688751e-05,True,0.0,0.0,0.7333000000000001,0.29332,0.08012069577564784
1104250488,1104250501,primary,(unnamed road),True,40.4,0.04,1500,400.0,0.2667,26802.1728,26159.5097,642.6631,2.4567,False,3.698176190688751e-05,True,0.0,0.0,0.7333000000000001,0.29332,0.07899183528576499
1078253094,2623251185,primary,(unnamed road),True,32.0,0.032,1500,400.0,0.2667,27440.4087,26159.5097,1280.899,4.8965,False,2.0580067159799223e-05,True,0.0,0.0,0.7333000000000001,0.29332,0.07777067802626908
6132933105,1080176721,primary,(unnamed road),True,111.1,0.111,1500,500.0,0.3333,26692.578,26159.5097,533.0683,2.0378,False,1.2197633263717727e-05,True,0.0,0.0,0.6667000000000001,0.26668000000000003,0.05960241391551296
1104250495,1507064149,primary,(unnamed road),True,136.1,0.136,1500,500.0,0.3333,27353.9039,26159.5097,1194.3942,4.5658,False,1.976270950485776e-05,True,0.0,0.0,0.6667000000000001,0.26668000000000003,0.08235001774937876
1437330565,11006982239,primary,(unnamed road),True,58.3,0.058,1500,500.0,0.3333,26899.364,26159.5097,739.8543,2.8282,False,9.854449156923174e-06,True,0.0,0.0,0.6667000000000001,0.26668000000000003,0.021029463968761094
1368814490,1376905664,primary,(unnamed road),True,29.3,0.029,1500,500.0,0.3333,26421.6145,26159.5097,262.1048,1.0019,False,1.694922636734623e-05,True,0.0,0.0,0.6667000000000001,0.26668000000000003,0.08920837770678026
11006982239,253447903,primary,(unnamed road),True,116.8,0.117,1500,500.0,0.3333,26899.364,26159.5097,739.8543,2.8282,False,9.854449156923174e-06,True,0.0,0.0,0.6667000000000001,0.26668000000000003,0.025573304934327298
10056189411,1368814490,primary,(unnamed road),True,244.4,0.244,1500,500.0,0.3333,27073.4367,26159.5097,913.9271,3.4937,False,1.2006003446436687e-05,True,0.0,0.0,0.6667000000000001,0.26668000000000003,0.09176428824991124
1080176721,1080176720,primary,(unnamed road),True,131.8,0.132,1500,500.0,0.3333,26493.1315,26159.5097,333.6218,1.2753,False,4.173173174285675e-05,True,0.0,0.0,0.6667000000000001,0.26668000000000003,0.05447639332623358
6194047462,331147627,primary,(unnamed road),True,113.7,0.114,1500,600.0,0.4,28975.4006,26159.5097,2815.8909,10.7643,False,2.0814423611425493e-05,True,0.0,0.0,0.6,0.24,0.09438409655662051
331147627,1374396082,primary,(unnamed road),True,61.8,0.062,1500,600.0,0.4,26865.6742,26159.5097,706.1645,2.6995,False,4.747500470955568e-05,True,0.0,0.0,0.6,0.24,0.09826766063187788
6901280942,12187502877,secondary,(unnamed road),True,209.9,0.252,1000,400.0,0.4,26346.3239,26159.5097,186.8142,0.7141,False,9.913567794057724e-06,True,0.0,0.0,0.6,0.24,0.029087681931132408
1371816443,1371816391,secondary,(unnamed road),True,34.5,0.041,1000,400.0,0.4,26243.1621,26159.5097,83.6524,0.3198,False,1.255330527013264e-05,True,0.0,0.0,0.6,0.24,0.020646077387291444
1374396082,331146203,primary,(unnamed road),True,97.9,0.098,1500,600.0,0.4,28594.8813,26159.5097,2435.3716,9.3097,False,5.31704253413013e-05,True,0.0,0.0,0.6,0.24,0.09402910898118566
11419446866,7138383879,tertiary,(unnamed road),False,46.8,0.07,700,297.94,0.4256,26242.7141,26159.5097,83.2044,0.3181,False,1.137819714175624e-05,True,0.0,0.0,0.5744,0.22976000000000002,0.03395101171458999
1376905664,1104250495,primary,(unnamed road),True,89.2,0.089,1500,700.0,0.4667,26097.3676,26159.5097,-62.1421,-0.2376,True,1.593782255622398e-05,True,62.1421,0.0197634502446829,0.5333,0.22517807014680974,0.0964501242456514
331147627,1368814490,residential,(unnamed road),False,10.4,0.021,400,200.0,0.5,26416.5991,26159.5097,257.0894,0.9828,False,3.651333301657597e-05,True,0.0,0.0,0.5,0.2,0.005296414625488108
253448549,1368117314,residential,(unnamed road),False,92.8,0.186,400,200.0,0.5,26237.8785,26159.5097,78.3688,0.2996,False,9.701306257250612e-06,True,0.0,0.0,0.5,0.2,0.019197728079517216
4458722615,11015153616,residential,(unnamed road),False,222.9,0.446,400,200.0,0.5,27176.4338,26159.5097,1016.9241,3.8874,False,0.00014568439365587115,True,0.0,0.0,0.5,0.2,0.03507277245296415
1371816391,320242815,secondary,(unnamed road),True,34.1,0.041,1000,500.0,0.5,26248.1892,26159.5097,88.6795,0.339,False,3.0069043651141793e-05,True,0.0,0.0,0.5,0.2,0.019574014909478167
1485730751,1104250524,primary,(unnamed road),True,200.3,0.2,1500,800.0,0.5333,27127.8703,26159.5097,968.3606,3.7018,False,0.00014773613885942627,True,0.0,0.0,0.4667,0.18668,0.1212282570110046
1080176720,1437330565,primary,(unnamed road),True,69.5,0.07,1500,800.0,0.5333,26535.5312,26159.5097,376.0215,1.4374,False,1.4039837390396325e-05,True,0.0,0.0,0.4667,0.18668,0.058963436279730205
12187447575,1368117316,primary,(unnamed road),True,58.3,0.058,1500,800.0,0.5333,27127.8703,26159.5097,968.3606,3.7018,False,0.00014773613885942207,True,0.0,0.0,0.4667,0.18668,0.12364217252396166
1371814142,1104250513,primary,(unnamed road),True,135.4,0.135,1500,800.0,0.5333,27039.2891,26159.5097,879.7794,3.3631,False,8.013764172997776e-05,True,0.0,0.0,0.4667,0.18668,0.13099751508697197
1104250524,12187447575,primary,(unnamed road),True,26.1,0.026,1500,800.0,0.5333,27127.8703,26159.5097,968.3606,3.7018,False,0.00014773613885942627,True,0.0,0.0,0.4667,0.18668,0.12577209797657082
1368117316,1371814142,primary,(unnamed road),True,37.7,0.038,1500,800.0,0.5333,27127.8703,26159.5097,968.3606,3.7018,False,0.00014773613885942207,True,0.0,0.0,0.4667,0.18668,0.1215122470713525
320240656,320240654,tertiary,(unnamed road),False,77.9,0.117,700,448.34,0.6405,26787.9202,26159.5097,628.4105,2.4022,False,3.571404479446035e-05,True,0.0,0.0,0.35950000000000004,0.1438,0.05125310614128505
4204925700,1485730751,primary,(unnamed road),True,388.4,0.388,1500,1000.0,0.6667,26215.9253,26159.5097,56.4156,0.2157,False,0.00018726371865775257,True,0.0,0.0,0.33330000000000004,0.13332000000000002,0.13507277245296415
1368828999,1016228579,residential,(unnamed road),False,84.5,0.169,400,300.0,0.75,26149.3296,26159.5097,-10.1801,-0.0389,True,2.4425941014437858e-05,True,10.1801,0.0032376424330026886,0.25,0.10194258545980162,0.0037557685481008165
5281842523,5281842521,tertiary,(unnamed road),False,108.4,0.163,700,543.32,0.7762,26338.7091,26159.5097,179.1994,0.685,False,1.816468700607917e-05,True,0.0,0.0,0.2238,0.08952,0.040276890308839186
13667500010,1371807563,residential,(unnamed road),False,52.0,0.104,400,314.36,0.7859,26198.0778,26159.5097,38.5682,0.1474,False,2.8104602620993495e-05,True,0.0,0.0,0.21409999999999996,0.08564,0.012381966631167909
251105277,6132933105,primary,(unnamed road),True,576.1,0.576,1500,1200.0,0.8,30711.0125,26159.5097,4551.5028,17.399,False,0.0006765712484429627,True,0.0,0.0,0.19999999999999996,0.07999999999999999,0.14411785587504436
5281842548,5281840014,tertiary,(unnamed road),True,245.3,0.368,700,600.0,0.8571,27026.7629,26159.5097,867.2532,3.3153,False,3.72622530016327e-05,True,0.0,0.0,0.14290000000000003,0.057160000000000016,0.059701810436634715
5281840014,5281842548,tertiary,(unnamed road),True,245.3,0.368,700,600.0,0.8571,26681.2888,26159.5097,521.7791,1.9946,False,3.910806668290069e-05,True,0.0,0.0,0.14290000000000003,0.057160000000000016,0.046893858714944975
1371814324,10991475142,residential,(unnamed road),True,97.0,0.194,400,393.54,0.9839,26493.8143,26159.5097,334.3046,1.2779,False,9.02699042609957e-06,True,0.0,0.0,0.016100000000000003,0.006440000000000001,0.005331913383031594
10991475142,1371814280,residential,(unnamed road),True,183.2,0.366,400,395.46,0.9886,26542.9024,26159.5097,383.3927,1.4656,False,3.990330002174791e-05,True,0.0,0.0,0.011399999999999966,0.004559999999999987,0.0039829605963791264
1371814174,1371814332,tertiary,(unnamed road),True,40.9,0.061,700,954.66,1.3638,27301.4795,26159.5097,1141.9698,4.3654,False,2.4893544600031565e-05,True,0.0,0.0,0.0,0.0,0.09916222932197373
331147771,1371814178,tertiary,(unnamed road),True,20.3,0.03,700,1500.0,2.1429,31021.9264,26159.5097,4862.4167,18.5876,False,0.00010396063327060649,True,0.0,0.0,0.0,0.0,0.11728079517216897
13064733100,4204925700,tertiary,(unnamed road),True,121.6,0.182,700,700.0,1.0,26826.2078,26159.5097,666.6981,2.5486,False,4.6699398445898516e-05,True,0.0,0.0,0.0,0.0,0.07851615193468228
1371814186,331147771,tertiary,(unnamed road),True,47.6,0.071,700,1071.04,1.5301,27755.5971,26159.5097,1596.0874,6.1014,False,4.921368339878964e-05,True,0.0,0.0,0.0,0.0,0.10364217252396166
1371814178,1371814332,tertiary,(unnamed road),True,126.1,0.189,700,800.0,1.1429,27109.9636,26159.5097,950.4539,3.6333,False,3.097703147474856e-05,True,0.0,0.0,0.0,0.0,0.09020944266950656
3649031394,1718789013,tertiary,(unnamed road),True,148.3,0.222,700,700.0,1.0,26442.3581,26159.5097,282.8484,1.0812,False,9.74360613500419e-06,True,0.0,0.0,0.0,0.0,0.0475896343627973
1371807570,331147771,residential,(unnamed road),True,148.9,0.298,400,428.96,1.0724,26836.8664,26159.5097,677.3567,2.5893,False,2.0384962622658204e-05,True,0.0,0.0,0.0,0.0,0.015910543130990416
1590229489,1371807614,tertiary,(unnamed road),True,69.9,0.105,700,900.0,1.2857,27073.0278,26159.5097,913.5181,3.4921,False,2.8206490247258893e-05,True,0.0,0.0,0.0,0.0,0.10169684061057863
1371807549,1371807570,residential,(unnamed road),True,77.4,0.155,400,428.96,1.0724,26836.8664,26159.5097,677.3567,2.5893,False,2.038496262265807e-05,True,0.0,0.0,0.0,0.0,0.01640752573659922
5283343739,5281842531,tertiary,(unnamed road),True,51.7,0.078,700,971.04,1.3872,27361.0483,26159.5097,1201.5386,4.5931,False,2.0036837127686858e-05,True,0.0,0.0,0.0,0.0,0.09686190983315583
1371807614,1371814159,tertiary,(unnamed road),True,51.7,0.078,700,900.0,1.2857,27073.0278,26159.5097,913.5181,3.4921,False,2.8206490247259943e-05,True,0.0,0.0,0.0,0.0,0.10122825701100462
4204925697,4204925699,tertiary,(unnamed road),True,141.6,0.212,700,700.0,1.0,26570.064,26159.5097,410.5543,1.5694,False,3.9312746510743194e-05,True,0.0,0.0,0.0,0.0,0.05984380546680866
1718789013,331146200,tertiary,(unnamed road),True,104.3,0.156,700,900.0,1.2857,26966.3767,26159.5097,806.867,3.0844,False,1.4036188762625333e-05,True,0.0,0.0,0.0,0.0,0.052815051473198434
4204925700,13064733100,tertiary,(unnamed road),True,121.6,0.182,700,700.0,1.0,26971.5108,26159.5097,812.0011,3.104,False,1.22013909380819e-05,True,0.0,0.0,0.0,0.0,0.06256301029463969
1371807563,1371807631,residential,(unnamed road),True,87.2,0.174,400,414.36,1.0359,26240.7051,26159.5097,81.1954,0.3104,False,2.3162564078896236e-05,True,0.0,0.0,0.0,0.0,0.012133475328363508
1371814280,1371814267,residential,(unnamed road),True,44.0,0.088,400,500.0,1.25,26691.428,26159.5097,531.9183,2.0334,False,6.73769124202082e-05,True,0.0,0.0,0.0,0.0,0.016592119275825344
1371807540,13654030352,residential,(unnamed road),True,72.9,0.146,400,428.96,1.0724,26558.436,26159.5097,398.9263,1.525,False,5.155003328694834e-05,True,0.0,0.0,0.0,0.0,0.018800141995030172
1104250513,1590229362,tertiary,(unnamed road),True,89.7,0.134,700,900.0,1.2857,27073.0278,26159.5097,913.5181,3.4921,False,2.8206490247259943e-05,True,0.0,0.0,0.0,0.0,0.10117145899893504
1590229362,1104250513,tertiary,(unnamed road),True,89.7,0.134,700,800.0,1.1429,26441.5437,26159.5097,282.0341,1.0781,False,2.742209099567596e-05,True,0.0,0.0,0.0,0.0,0.10802271920482782
1371814332,1371814178,tertiary,(unnamed road),True,126.1,0.189,700,700.0,1.0,26602.2589,26159.5097,442.7492,1.6925,False,2.0824829507421704e-05,True,0.0,0.0,0.0,0.0,0.08385516506922258
1371814178,1371814331,residential,(unnamed road),True,75.5,0.151,400,700.0,1.75,26917.3463,26159.5097,757.8366,2.897,False,4.5337374156189595e-05,True,0.0,0.0,0.0,0.0,0.030997515086971954
1371814339,5283343739,tertiary,(unnamed road),True,54.3,0.081,700,971.04,1.3872,27361.0483,26159.5097,1201.5386,4.5931,False,2.0036837127686858e-05,True,0.0,0.0,0.0,0.0,0.0974724884629038
1371814331,1578237528,residential,(unnamed road),True,305.2,0.61,400,404.54,1.0114,26498.4418,26159.5097,338.9321,1.2956,False,4.5396682000578973e-05,True,0.0,0.0,0.0,0.0,0.027752928647497337
331146200,331146203,tertiary,(unnamed road),True,189.8,0.285,700,900.0,1.2857,27071.9384,26159.5097,912.4287,3.4879,False,1.9343871816495905e-05,True,0.0,0.0,0.0,0.0,0.08626908058217962
